Time,pv_generation,load_demand,grid_price
6/24/2023 13:00,327.2686566,459.6501248,0.12
6/24/2023 14:00,429.8692713,548.0767186,0.12
6/24/2023 15:00,295.889838,485.5730888,0.12
6/24/2023 16:00,587.9280384,244.6745862,0.12
6/24/2023 17:00,416.2873581,208.6610546,0.12
6/24/2023 18:00,0,171.7599552,0.21
6/24/2023 19:00,0,156.0228027,0.21
6/24/2023 20:00,0,217.7768275,0.21
6/24/2023 21:00,0,234.888104,0.076
6/24/2023 22:00,0,101.9875897,0.076
6/24/2023 23:00,0,92.95246507,0.076
6/25/2023 0:00,0,99.15066747,0.076
6/25/2023 1:00,0,90.25168824,0.076
6/25/2023 2:00,0,94.42880631,0.076
6/25/2023 3:00,0,73.80479227,0.076
6/25/2023 4:00,0,75.12016497,0.12
6/25/2023 5:00,0,93.18129578,0.12
6/25/2023 6:00,0,102.6753774,0.12
6/25/2023 7:00,273.5102314,83.86299942,0.12
6/25/2023 8:00,504.3288477,87.7618166,0.12
6/25/2023 9:00,382.9073613,99.30495792,0.21
6/25/2023 10:00,332.1835611,106.89939,0.21
6/25/2023 11:00,232.368602,91.68436939,0.21
6/25/2023 12:00,348.2954331,83.20725613,0.12
6/25/2023 13:00,355.6614756,86.76635059,0.12
6/25/2023 14:00,234.4161852,106.4476747,0.12
6/25/2023 15:00,506.6364861,101.051764,0.12
6/25/2023 16:00,243.2781966,97.06205023,0.12
6/25/2023 17:00,276.9921536,97.53641223,0.12
6/25/2023 18:00,0,84.32576605,0.21
6/25/2023 19:00,0,101.8395283,0.21
6/25/2023 20:00,0,77.13896116,0.21
6/25/2023 21:00,0,71.99710506,0.076
6/25/2023 22:00,0,73.26512192,0.076
6/25/2023 23:00,0,94.70278737,0.076
6/26/2023 0:00,0,88.91463281,0.076
6/26/2023 1:00,0,74.2225927,0.076
6/26/2023 2:00,0,100.4935317,0.076
6/26/2023 3:00,0,110.4524003,0.076
6/26/2023 4:00,0,88.07910171,0.12
6/26/2023 5:00,0,76.45476147,0.12
6/26/2023 6:00,0,87.071066,0.12
6/26/2023 7:00,421.2319623,548.0049758,0.12
6/26/2023 8:00,464.1951165,588.9253784,0.12
6/26/2023 9:00,521.9263074,469.6352674,0.12
6/26/2023 10:00,320.8980162,485.1979419,0.12
6/26/2023 11:00,555.5859549,561.8080643,0.12
6/26/2023 12:00,502.6305243,554.1650994,0.12
6/26/2023 13:00,334.0039188,617.6247032,0.12
6/26/2023 14:00,578.486136,590.1768244,0.12
6/26/2023 15:00,593.0885625,612.2945688,0.12
6/26/2023 16:00,327.6184308,546.0402926,0.12
6/26/2023 17:00,394.2487425,501.6592726,0.12
6/26/2023 18:00,0,191.9084173,0.12
6/26/2023 19:00,0,125.651447,0.12
6/26/2023 20:00,0,141.6141573,0.12
6/26/2023 21:00,0,104.4262427,0.076
6/26/2023 22:00,0,99.58096697,0.076
6/26/2023 23:00,0,120.7776584,0.076
6/27/2023 0:00,0,75.44152517,0.076
6/27/2023 1:00,0,61.0739423,0.076
6/27/2023 2:00,0,57.49697048,0.076
6/27/2023 3:00,0,59.66996453,0.076
6/27/2023 4:00,0,81.46341717,0.12
6/27/2023 5:00,0,76.55572113,0.12
6/27/2023 6:00,0,68.87239558,0.12
6/27/2023 7:00,390.1093754,173.5550091,0.12
6/27/2023 8:00,466.7455269,269.6054948,0.12
6/27/2023 9:00,315.3702398,225.1259053,0.21
6/27/2023 10:00,341.8504302,242.3687488,0.21
6/27/2023 11:00,297.9353616,186.0564805,0.21
6/27/2023 12:00,473.2109073,189.3966587,0.12
6/27/2023 13:00,383.6251926,181.9390548,0.12
6/27/2023 14:00,391.8915399,227.0424786,0.12
6/27/2023 15:00,425.2502583,209.1420447,0.12
6/27/2023 16:00,314.9571831,191.8592404,0.12
6/27/2023 17:00,408.2051631,191.4417003,0.12
6/27/2023 18:00,0,103.4975892,0.21
6/27/2023 19:00,0,90.10010628,0.21
6/27/2023 20:00,0,97.87469778,0.21
6/27/2023 21:00,0,91.28327097,0.076
6/27/2023 22:00,0,93.58112447,0.076
6/27/2023 23:00,0,93.99822801,0.076
6/28/2023 0:00,0,148.2538163,0.076
6/28/2023 1:00,0,149.3211735,0.076
6/28/2023 2:00,0,157.8435691,0.076
6/28/2023 3:00,0,135.7195402,0.076
6/28/2023 4:00,0,132.7008898,0.12
6/28/2023 5:00,0,125.4665084,0.12
6/28/2023 6:00,0,128.7236251,0.12
6/28/2023 7:00,348.1516944,153.8387011,0.12
6/28/2023 8:00,396.3786486,215.4544125,0.12
6/28/2023 9:00,420.8652897,226.0766323,0.21
6/28/2023 10:00,508.1934075,259.9632962,0.21
6/28/2023 11:00,323.3290062,218.3729615,0.21
6/28/2023 12:00,418.708425,128.0408792,0.12
6/28/2023 13:00,408.9042988,274.3383551,0.12
6/28/2023 14:00,330.5326888,206.8932125,0.12
6/28/2023 15:00,254.6707628,215.8418411,0.12
6/28/2023 16:00,226.7909042,251.7425415,0.12
6/28/2023 17:00,237.3045252,228.4497497,0.12
6/28/2023 18:00,0,187.1607868,0.21
6/28/2023 19:00,0,158.0340684,0.21
6/28/2023 20:00,0,203.5904596,0.21
6/28/2023 21:00,0,192.7996219,0.076
6/28/2023 22:00,0,159.1719297,0.076
6/28/2023 23:00,0,115.3485952,0.076
6/29/2023 0:00,0,128.1767843,0.076
6/29/2023 1:00,0,109.6962939,0.076
6/29/2023 2:00,0,116.0086688,0.076
6/29/2023 3:00,0,116.5350727,0.076
6/29/2023 4:00,0,135.3575795,0.12
6/29/2023 5:00,0,131.4580373,0.12
6/29/2023 6:00,0,146.3091958,0.12
6/29/2023 7:00,383.9959868,327.1991503,0.12
6/29/2023 8:00,561.0391725,435.362433,0.12
6/29/2023 9:00,258.926718,470.9433001,0.21
6/29/2023 10:00,361.5232515,483.8782997,0.21
6/29/2023 11:00,515.2102806,520.2981522,0.21
6/29/2023 12:00,397.1427536,483.671083,0.12
6/29/2023 13:00,320.4440738,471.5751631,0.12
6/29/2023 14:00,485.251134,530.9306499,0.12
6/29/2023 15:00,395.2063449,455.2309288,0.12
6/29/2023 16:00,546.3486381,485.8588195,0.12
6/29/2023 17:00,244.3410852,396.2137771,0.12
6/29/2023 18:00,0,421.3425877,0.21
6/29/2023 19:00,0,484.2760373,0.21
6/29/2023 20:00,0,279.6751767,0.21
6/29/2023 21:00,0,134.2704204,0.076
6/29/2023 22:00,0,127.552851,0.076
6/29/2023 23:00,0,149.259953,0.076
6/30/2023 0:00,0,125.0521881,0.076
6/30/2023 1:00,0,117.1678966,0.076
6/30/2023 2:00,0,130.490279,0.076
6/30/2023 3:00,0,106.798622,0.076
6/30/2023 4:00,0,110.5604599,0.12
6/30/2023 5:00,0,170.0600529,0.12
6/30/2023 6:00,0,169.6451596,0.12
6/30/2023 7:00,233.5079172,387.6907705,0.12
6/30/2023 8:00,218.885104,616.3880762,0.12
6/30/2023 9:00,409.6134142,531.1378096,0.21
6/30/2023 10:00,272.1933154,515.6755762,0.21
6/30/2023 11:00,372.544556,597.4801698,0.21
6/30/2023 12:00,387.3828486,588.0103211,0.12
6/30/2023 13:00,346.1205204,549.2572588,0.12
6/30/2023 14:00,362.3253026,512.1453559,0.12
6/30/2023 15:00,492.6694176,568.3184054,0.12
6/30/2023 16:00,454.3638639,553.2209964,0.12
6/30/2023 17:00,435.9200007,479.2366681,0.12
6/30/2023 18:00,0,555.1241502,0.21
6/30/2023 19:00,0,403.7072744,0.21
6/30/2023 20:00,0,350.7397164,0.21
6/30/2023 21:00,0,140.5767997,0.076
6/30/2023 22:00,0,143.7499975,0.076
6/30/2023 23:00,0,142.1488605,0.076
